NOME DA ESTACIÓN;ENDEREZO;CONCELLO;CÓDIGO POSTAL;PROVINCIA;TELÉFONO;HORARIO;SOLICITUDE DE CITA PREVIA;CORREO ELECTRÓNICO;COORDENADAS GMAPS
Estación ITV do Espírito Santo;Estrada Nacional VI, km 582 - Polígono do Espírito Santo ;Sada;15168;A Coruña;981 611 611 - 881 920 321;de 8.00 a 21.00 horas (de luns a venres) e de 8.00 a 14.30 horas (sábados);https://www.sycitv.com/gl/cita-previa-particulares/?estacion=o-espirito-santo;[email];43° 18.856', -8° 17.165'
Estación ITV de Santiago-Tambre;Vía de la Cierva, 2;Santiago de Compostela;15890;A Coruña;981 571 100 - 881 920 326;de 8.00 a 21.00 horas (de luns a venres) e de 8.00 a 14.30 horas (sábados);https://www.sycitv.com/gl/cita-previa-particulares/?estacion=santiago-tambre ;[email];42° 54.775', -8° 31.618'
Estación ITV da Coruña-Sabón;Avenida da Deputación - Polígono Industrial de Sabón - Parcela 69;Arteixo;15142;A Coruña;981 602 356 - 881 920 323;de 8.00 a 21.00 horas (de luns a venres) e de 8.00 a 14.30 horas (sábados);https://www.sycitv.com/gl/estacions-syc/a-coruna-sabon/ ;[email];43° 18.891', -8° 30.461'
Estación ITV de Santiago-Cacheiras;Travesía de Cacheiras, 128 - Cacheiras;Teo;15886;A Coruña;981 806 009 - 881 920 327;de 8.00 a 21.00 horas (de luns a venres) e de 8.00 a 14.30 horas (sábados);https://www.sycitv.com/gl/cita-previa-particulares/?estacion=santiago-cacheiras;[email];42° 48.631', -8° 32.762'
Estación ITV de Ferrol;Avenida do Mar, 106 - Polígono Industrial da Gándara;Narón;15570;A Coruña;981 315 051 - 881 920 328;de 8.00 a 21.00 horas (de luns a venres) e de 8.00 a 14.30 horas (sábados);https://www.sycitv.com/gl/cita-previa-particulares/?estacion=ferrol ;[email];43° 29.441', -8° 11.784'
Estación ITV de Ribeira;Avenida da Coruña, 76 - Polígono Industrial de Xarás;Ribeira;15969;A Coruña;981 872 400;de 8.00 a 21.00 horas (de luns a venres) e de 8.00 a 14.30 horas (sábados);https://www.sycitv.com/gl/cita-previa-particulares/?estacion=ribeira;[email];42° 34.439', -8° 59.915'
Estación ITV de Santiago-A Sionlla;Polígono industrial da Sionlla - Rúa Comunidade Valenciana 3;Santiago de Compostela;15707;A Coruña;;de 8.00 a 21.00 horas (de luns a venres) e de 8.00 a 14.30 horas (sábados);https://www.sycitv.com/gl/cita-previa-particulares/?estacion=santiago-a-sionlla ;;42.906076,-8.498523
Estación ITV do Allo;Parque Empresarial do Allo - Parcela 17 - O Allo;Zas;15851;A Coruña;881 920 494;de 8.00 a 21.00 horas (de luns a venres) e de 8.00 a 14.30 horas (sábados);https://www.sycitv.com/gl/cita-previa-particulares/?estacion=o-allo ;[email];43° 9.303', -8° 56.227'
Estación ITV de Viveiro;Rúa A Xunqueira, s/n;Viveiro;27850;Lugo;881 920 963;de 8:30 a 14:00 e de 16:00 a 19:30 horas (de luns a venres) e de 8:00 a 14:30 horas (sábados);https://www.sycitv.com/gl/cita-previa-particulares/?estacion=viveiro ;[email];43° 39.382', -7° 36.091'
Estación ITV de Monforte de Lemos;Rúa do Morín, s/n;Monforte de Lemos;27400;Lugo;982 410 412;de 8.00 a 21.00 horas (de luns a venres) e de 8.00 a 14.30 horas (sábados);https://www.sycitv.com/gl/cita-previa-particulares/?estacion=monforte-de-lemos;[email];42° 32.491', -7° 30.038'
Estación ITV de Lugo;Polígono Industrial do Ceao - Rúa das Comunicacións - Parcela 98B;Lugo;27003;Lugo;982 209 037 - 881 920 324;de 8.00 a 21.00 horas (de luns a venres) e de 8.00 a 14.30 horas (sábados);https://www.sycitv.com/gl/cita-previa-particulares/?estacion=lugo ;[email];43° 2.576', -7° 33.594'
Estación ITV de Foz;Rúa Chelas, 17 - Cangas;Foz;27780;Lugo;881 920 962;de 8.00 a 21.00 horas (de luns a venres) e de 8.00 a 14.30 horas (sábados);https://www.sycitv.com/gl/cita-previa-particulares/?estacion=foz ;[email];43° 37.159', -7° 19.383'
Estación ITV de Vilalba;Polígono Sete Pontes - Rúa do Toxo - Parcela 26;Vilalba;27800;Lugo;881 920 491;de 8.00 a 21.00 horas (de luns a venres) e de 8.00 a 14.30 horas (sábados);https://www.sycitv.com/gl/cita-previa-particulares/?estacion=vilalba ;[email];43° 19.000', -7° 39.852'
Estación ITV do Barco;Avenida do Sil, 35 - Viloira;Barco de Valdeorras, O;32315;Ourense;881 920 967;de 8.00 a 21.00 horas (de luns a venres) e de 8.00 a 14.30 horas (sábados);https://www.sycitv.com/gl/cita-previa-particulares/?estacion=o-barco ;[email];42° 24.578', -6° 58.435'
Estación ITV do Carballiño;Parque empresarial do Carballiño - Parcela 30;Carballiño, O;32500;Ourense;;de 8.00 a 21.00 horas (de luns a venres) e de 8.00 a 14.30 horas (sábados);https://www.sycitv.com/gl/cita-previa-particulares/?estacion=o-carballino ;;42.439377,-8.051152
Estación ITV de Ourense;Parque empresarial - Parcela 4 ;Pereiro de Aguiar, O;32710;Ourense;988 259 356;de 8.00 a 21.00 horas (de luns a venres) e de 8.00 a 14.30 horas (sábados);https://www.sycitv.com/gl/cita-previa-particulares/?estacion=ourense;[email];42° 19.165', -7° 48.414'
Estación ITV de Verín;Polígono de Pazos - Parcela A-6 ;Verín;32600;Ourense;988 411 539 - 881 920 966;de 8:30 a 14:00 e de 16:00 a 19:30 horas (de luns a venres) e de 8:00 a 14:30 horas (sábados);https://www.sycitv.com/gl/cita-previa-particulares/?estacion=verin;[email];41° 55.723', -7° 27.876'
Estación ITV de Xinzo;Parque empresarial Xinzo de Limia - Parcela 47;Xinzo de Limia;32630;Ourense;881 920 492;de 9:00 a 13:30 e de 15:15 a 18:00 horas (de luns a venres);https://www.sycitv.com/gl/cita-previa-particulares/?estacion=xinzo;[email];42° 4.681', -7° 43.362'
Estación ITV de Vigo-Peinador;Avenida do Aeroporto, 770 - Peinador;Vigo;36318;Pontevedra;881 920 322;de 8.00 a 21.00 horas (de luns a venres) e de 8.00 a 14.30 horas (sábados);https://www.sycitv.com/gl/cita-previa-particulares/?estacion=vigo-peinador;[email];42° 13.477', -8° 38.200'
Estación ITV de Pontevedra-Bora;Estrada Pontevedra-Ourense, s/n - As Pontes - Santa Mariña - Bora;Pontevedra;36154;Pontevedra;986 865 020;de 8.00 a 21.00 horas (de luns a venres) e de 8.00 a 14.30 horas (sábados);https://www.sycitv.com/gl/cita-previa-particulares/?estacion=pontevedra-bora;[email];42° 26.640', -8° 34.993'
Estación ITV de Vilagarcía  ;Polígono Industrial Trabanca-Badiña - Rúa de Patiño, 27-31;Vilagarcía de Arousa;36600;Pontevedra;881 920 971;de 8.00 a 21.00 horas (de luns a venres) e de 8.00 a 14.30 horas (sábados);https://www.sycitv.com/gl/cita-previa-particulares/?estacion=vilagarcia;[email];42° 35.800', -8° 44.754'
Estación ITV do Porriño;Polígono Industrial As Gándaras - Parcela 1-1A ;Porriño, O;36418;Pontevedra;986 333 992 - 881 920 325;de 8.00 a 21.00 horas (de luns a venres) e de 8.00 a 14.30 horas (sábados);https://www.sycitv.com/gl/cita-previa-particulares/?estacion=o-porrino;[email];42° 8.108', -8° 37.439'
Estación ITV de Pontevedra-Curro;Estrada Pontevedra - Vilagarcía, km 7,5 - Bretoña - Curro - Santa María;Barro;36191;Pontevedra;986 713 360 - 881 920 969;de 8.00 a 21.00 horas (de luns a venres) e de 8.00 a 14.30 horas (sábados);https://www.sycitv.com/gl/cita-previa-particulares/?estacion=pontevedra-curro;[email];42° 29.850', -8° 39.161'
Estación ITV de Lalín;Parque empresarial Lalín 2000 - Parcela B-52;Lalín;36500;Pontevedra;986 794 103 - 881 920 970;de 8.00 a 21.00 horas (de luns a venres) e de 8.00 a 14.30 horas (sábados);https://www.sycitv.com/gl/cita-previa-particulares/?estacion=lalin;[email];42° 40.534', -8° 9.183'
Estación ITV de Bueu;Polígono Industrial de Castiñeiras - Parcela 32;Bueu;36390;Pontevedra;881 920 493;de 8.00 a 21.00 horas (de luns a venres) e de 8.00 a 14.30 horas (sábados);https://www.sycitv.com/gl/cita-previa-particulares/?estacion=bueu;[email];42° 18.347', -8° 47.543'
Estación ITV de Nigrán;Parque empresarial Porto do Molle - Parcela 8.12;Nigrán;36350;Pontevedra;;de 8.00 a 21.00 horas (de luns a venres) e de 8.00 a 14.30 horas (sábados);https://www.sycitv.com/gl/cita-previa-particulares/?estacion=nigran  ;;42.135887,-8.788971
